"X10278_2014_6","X0"
"1","10278_2014_6",0.229323168694231
"2","10278_2014_7",0.229323168694231
"3","11034_2014_6",0.14306784660767
"4","11034_2014_7",0.144400697283001
"5","11270_2014_6",0.250881573189879
"6","11270_2014_7",0.252821452220187
"7","11274_2014_6",0.276442690416801
"8","11274_2014_7",0.276442690416801
"9","11302_2014_6",0.254958099099287
"10","11302_2014_7",0.254958099099287
"11","11331_2014_7",0.2812848408807
"12","11343_2014_6",0.263964429457196
"13","11343_2014_7",0.264268091684326
"14","11345_2014_6",0.278990581474638
"15","11345_2014_7",0.278990581474638
"16","11385_2014_6",0.268072769756253
"17","11385_2014_7",0.268072769756253
"18","11430_2014_7",0.23819087403599
"19","11436_2014_7",0.264009693468731
"20","11502_2014_6",0.247028443690742
"21","11511_2014_6",0.278075635388445
"22","11511_2014_7",0.278075635388445
"23","11521_2014_6",0.208436093666573
"24","11521_2014_7",0.208436093666573
"25","11534_2014_6",0.256728087062429
"26","11534_2014_7",0.258160689741347
"27","11549_2014_6",0.291386283624133
"28","11549_2014_7",0.293143765440936
"29","11558_2014_6",0.290858742353336
"30","11558_2014_7",0.290984656779525
"31","11584_2014_6",0.291951263740534
"32","11584_2014_7",0.291951263740534
"33","11585_2014_7",0.265988598200968
"34","11622_2014_6",0.212623644625252
"35","11622_2014_7",0.214229773598216
"36","11635_2014_6",0.256849294578003
"37","11635_2014_7",0.259160986527861
"38","11652_2014_6",0.270794741849673
"39","11652_2014_7",0.27193518691656
"40","11686_2014_6",0.201451843773431
"41","11686_2014_7",0.201451843773431
"42","11726_2014_6",0.208210368673744
"43","11728_2014_6",0.251606670390551
"44","11728_2014_7",0.251606670390551
"45","11747_2014_6",0.250673970833396
"46","11747_2014_7",0.250673970833396
"47","11749_2014_6",0.235724122604693
"48","11752_2014_6",0
"49","11763_2014_6",0.262006063960741
"50","11763_2014_7",0.263448756565682
"51","11771_2014_6",0.188737529751355
"52","11771_2014_7",0.190973950555832
"53","11795_2014_7",0.248917397599122
"54","11802_2014_6",0.268627909929067
"55","11802_2014_7",0.268839523966183
"56","11857_2014_6",0.243753889926202
"57","11857_2014_7",0.243753889926202
"58","11877_2014_7",0.0678049987626825
"59","11917_2014_6",0.216401194624191
"60","11983_2014_6",0.316744244076125
"61","11983_2014_7",0.316744244076125
"62","11992_2014_6",0.265279285957753
"63","11992_2014_7",0.265298033451148
"64","12042_2014_6",0.236189024097887
"65","12042_2014_7",0.236189024097887
"66","12049_2014_6",0.294217844005237
"67","12049_2014_7",0.296662944856386
"68","12055_2014_6",0.214783245023241
"69","12055_2014_7",0.214783245023241
"70","12068_2014_6",0.284832646304056
"71","12068_2014_7",0.284832646304056
"72","12075_2014_6",0.283497183152851
"73","12075_2014_7",0.285213241981108
"74","12095_2014_6",0.283575471452046
"75","12095_2014_7",0.285504245650997
"76","12100_2014_6",0.184809048416553
"77","12100_2014_7",0.18585521501127
"78","12101_2014_6",0.250448573418483
"79","12101_2014_7",0.252698049825203
"80","12102_2014_6",0.287703172528545
"81","12102_2014_7",0.28884995817842
"82","12107_2014_6",0.112542617361658
"83","12107_2014_7",0.112542617361658
"84","12111_2014_6",0.224763350810182
"85","12111_2014_7",0.224763350810182
"86","12113_2014_6",0.146775934831681
"87","12113_2014_7",0.155485870011573
"88","12127_2014_6",0.290425145348837
"89","12127_2014_7",0.29191283445074
"90","12129_2014_6",0.268613136621943
"91","12129_2014_7",0.273677738810238
"92","12179_2014_6",0.123088455772114
"93","12179_2014_7",0.123088455772114
"94","12186_2014_6",0.221433855616974
"95","12186_2014_7",0.226113509180421
"96","12189_2014_6",0.248752597698819
"97","12189_2014_7",0.254651173283841
"98","12191_2014_6",0.154753277554516
"99","12191_2014_7",0.154753277554516
"100","20124_2014_7",0.280710108763976
"101","20127_2014_6",0.275606325391075
"102","20127_2014_7",0.278231059307508
"103","20143_2014_6",0.2554240925076
"104","20143_2014_7",0.2554240925076
"105","20179_2014_6",0.196481082622764
"106","20179_2014_7",0.196481082622764
"107","20182_2014_6",0.271416943838741
"108","20182_2014_7",0.271519186623859
"109","20183_2014_6",0.236801128475887
"110","20183_2014_7",0.236801128475887
"111","20185_2014_6",0.267001904017966
"112","20185_2014_7",0.272213247172859
"113","20191_2014_6",0.242788682913519
"114","20191_2014_7",0.242788682913519
"115","20192_2014_6",0.250858345331709
"116","20192_2014_7",0.262003321517983
"117","20199_2014_6",0.285328838073499
"118","20199_2014_7",0.289203157808081
"119","20218_2014_6",0.178616461585286
"120","20218_2014_7",0.178616461585286
"121","20219_2014_6",0.303520171592594
"122","20219_2014_7",0.303520171592594
"123","20225_2014_6",0.247862423037579
"124","20225_2014_7",0.251700283137278
"125","20227_2014_7",0.268026212735583
"126","300363_2014_6",0.0776414576084966
"127","300592_2014_7",0
"128","300952_2014_6",0.279833795973515
"129","300952_2014_7",0.282441174132517
"130","400001_2014_6",0.279129589239572
"131","400001_2014_7",0.280656939945306
"132","400006_2014_6",0.153846153846154
"133","400010_2014_7",0.0923291291074625
"134","400025_2014_6",0.16616678951783
"135","400026_2014_6",0.25589305536593
"136","400026_2014_7",0.257227930900046
"137","400028_2014_7",0.235188427162996
"138","400040_2014_6",0.233156795844579
"139","400040_2014_7",0.234254418720438
"140","400057_2014_6",0.31190493203051
"141","400057_2014_7",0.31190493203051
"142","400065_2014_7",0.28322697057514
"143","400280_2014_6",0.137931034482759
"144","400280_2014_7",0.146341463414634
"145","400404_2014_7",0.191387559808612
"146","400616_2014_6",0.2
"147","400652_2014_6",0
"148","500012_2014_6",0.247661763735901
"149","500012_2014_7",0.249121371590085
"150","500014_2014_6",0.375657805964107
"151","500019_2014_6",0.267432346235466
"152","500019_2014_7",0.267601327807188
"153","500025_2014_6",0.233969764730616
"154","500025_2014_7",0.233969764730616
"155","500026_2014_6",0.213761885494639
"156","500026_2014_7",0.213761885494639
"157","500027_2014_6",0.0563380281690141
"158","500036_2014_6",0.186840783525866
"159","500036_2014_7",0.208181534297908
"160","500037_2014_6",0.252850887668179
"161","500037_2014_7",0.257938201725898
"162","500038_2014_6",0.11015902221054
"163","500038_2014_7",0.111338376238836
"164","500039_2014_6",0.174272978136277
"165","500039_2014_7",0.174272978136277
"166","500040_2014_6",0.171249252839211
"167","500051_2014_6",0.276657214321548
"168","500051_2014_7",0.27804399199173
"169","500052_2014_6",0.269214304933832
"170","500052_2014_7",0.270887093758181
"171","500068_2014_6",0.259418419158106
"172","500068_2014_7",0.259418419158106
"173","500077_2014_6",0.249560323601829
"174","500077_2014_7",0.249560323601829
"175","500079_2014_6",0.0886314969826747
"176","500079_2014_7",0.0903857008466604
"177","500082_2014_6",0.3125
