10278_2014_6,0.26298673
10278_2014_7,0.26298673
11034_2014_6,0.092435633
11034_2014_7,0.092435633
11270_2014_6,0.26298673
11270_2014_7,0.26298673
11274_2014_6,0.240817467
11274_2014_7,0.240817467
11302_2014_6,0.240817467
11302_2014_7,0.240817467
11331_2014_7,0.26298673
11343_2014_6,0.240817467
11343_2014_7,0.240817467
11345_2014_6,0.240817467
11345_2014_7,0.240817467
11385_2014_6,0.26298673
11385_2014_7,0.26298673
11430_2014_7,0.240817467
11436_2014_7,0.26298673
11502_2014_6,0.092435633
11511_2014_6,0.288803983
11511_2014_7,0.288803983
11521_2014_6,0.240817467
11521_2014_7,0.240817467
11534_2014_6,0.092435633
11534_2014_7,0.092435633
11549_2014_6,0.092435633
11549_2014_7,0.092435633
11558_2014_6,0.288803983
11558_2014_7,0.288803983
11584_2014_6,0.288803983
11584_2014_7,0.288803983
11585_2014_7,0.092435633
11622_2014_6,0.092435633
11622_2014_7,0.092435633
11635_2014_6,0.26298673
11635_2014_7,0.26298673
11652_2014_6,0.26298673
11652_2014_7,0.26298673
11686_2014_6,0.092435633
11686_2014_7,0.092435633
11726_2014_6,0.092435633
11728_2014_6,0.240817467
11728_2014_7,0.240817467
11747_2014_6,0.092435633
11747_2014_7,0.092435633
11749_2014_6,0.092435633
11752_2014_6,0.092435633
11763_2014_6,0.240817467
11763_2014_7,0.240817467
11771_2014_6,0.092435633
11771_2014_7,0.092435633
11795_2014_7,0.092435633
11802_2014_6,0.288803983
11802_2014_7,0.288803983
11857_2014_6,0.092435633
11857_2014_7,0.092435633
11877_2014_7,0.092435633
11917_2014_6,0.092435633
11983_2014_6,0.288803983
11983_2014_7,0.288803983
11992_2014_6,0.288803983
11992_2014_7,0.288803983
12042_2014_6,0.240817467
12042_2014_7,0.240817467
12049_2014_6,0.288803983
12049_2014_7,0.288803983
12055_2014_6,0.092435633
12055_2014_7,0.092435633
12068_2014_6,0.240817467
12068_2014_7,0.240817467
12075_2014_6,0.278440458
12075_2014_7,0.278440458
12095_2014_6,0.26298673
12095_2014_7,0.26298673
12100_2014_6,0.240817467
12100_2014_7,0.240817467
12101_2014_6,0.288803983
12101_2014_7,0.288803983
12102_2014_6,0.26298673
12102_2014_7,0.26298673
12107_2014_6,0.092435633
12107_2014_7,0.092435633
12111_2014_6,0.092435633
12111_2014_7,0.092435633
12113_2014_6,0.092435633
12113_2014_7,0.092435633
12127_2014_6,0.278440458
12127_2014_7,0.278440458
12129_2014_6,0.26298673
12129_2014_7,0.26298673
12179_2014_6,0.092435633
12179_2014_7,0.092435633
12186_2014_6,0.26298673
12186_2014_7,0.26298673
12189_2014_6,0.240817467
12189_2014_7,0.240817467
12191_2014_6,0.092435633
12191_2014_7,0.092435633
20124_2014_7,0.240817467
20127_2014_6,0.092435633
20127_2014_7,0.092435633
20143_2014_6,0.092435633
20143_2014_7,0.092435633
20179_2014_6,0.092435633
20179_2014_7,0.092435633
20182_2014_6,0.288803983
20182_2014_7,0.288803983
20183_2014_6,0.092435633
20183_2014_7,0.092435633
20185_2014_6,0.092435633
20185_2014_7,0.092435633
20191_2014_6,0.092435633
20191_2014_7,0.092435633
20192_2014_6,0.092435633
20192_2014_7,0.092435633
20199_2014_6,0.278440458
20199_2014_7,0.278440458
20218_2014_6,0.092435633
20218_2014_7,0.092435633
20219_2014_6,0.278440458
20219_2014_7,0.278440458
20225_2014_6,0.240817467
20225_2014_7,0.240817467
20227_2014_7,0.26298673
300363_2014_6,0.092435633
300592_2014_7,0.092435633
300952_2014_6,0.288803983
300952_2014_7,0.288803983
400001_2014_6,0.288803983
400001_2014_7,0.288803983
400006_2014_6,0.092435633
400010_2014_7,0.092435633
400025_2014_6,0.092435633
400026_2014_6,0.092435633
400026_2014_7,0.092435633
400028_2014_7,0.092435633
