10278_2014_6,0.193694819
10278_2014_7,0.193694819
11034_2014_6,0.163746393
11034_2014_7,0.163746393
11270_2014_6,0.24627239
11270_2014_7,0.24627239
11274_2014_6,0.231521447
11274_2014_7,0.231521447
11302_2014_6,0.231521447
11302_2014_7,0.231521447
11331_2014_7,0.304945793
11343_2014_6,0.24627239
11343_2014_7,0.24627239
11345_2014_6,0.24627239
11345_2014_7,0.24627239
11385_2014_6,0.24627239
11385_2014_7,0.24627239
11430_2014_7,0.193694819
11436_2014_7,0.28449904
11502_2014_6,0.000167873
11511_2014_6,0.28449904
11511_2014_7,0.28449904
11521_2014_6,0.193694819
11521_2014_7,0.193694819
11534_2014_6,0.28449904
11534_2014_7,0.28449904
11549_2014_6,0.304945793
11549_2014_7,0.304945793
11558_2014_6,0.341361102
11558_2014_7,0.341361102
11584_2014_6,0.319722602
11584_2014_7,0.319722602
11585_2014_7,0.231521447
11622_2014_6,0.193694819
11622_2014_7,0.193694819
11635_2014_6,0.24627239
11635_2014_7,0.24627239
11652_2014_6,0.304945793
11652_2014_7,0.304945793
11686_2014_6,0.163746393
11686_2014_7,0.163746393
11726_2014_6,0.193694819
11728_2014_6,0.24627239
11728_2014_7,0.24627239
11747_2014_6,0.214549877
11747_2014_7,0.214549877
11749_2014_6,0.193694819
11752_2014_6,0.000167873
11763_2014_6,0.214549877
11763_2014_7,0.214549877
11771_2014_6,0.193694819
11771_2014_7,0.193694819
11795_2014_7,0.12625722
11802_2014_6,0.341361102
11802_2014_7,0.341361102
11857_2014_6,0.000167873
11857_2014_7,0.000167873
11877_2014_7,0.000167873
11917_2014_6,0.231521447
11983_2014_6,0.319722602
11983_2014_7,0.319722602
11992_2014_6,0.214549877
11992_2014_7,0.214549877
12042_2014_6,0.231521447
12042_2014_7,0.231521447
12049_2014_6,0.294035242
12049_2014_7,0.294035242
12055_2014_6,0.193694819
12055_2014_7,0.193694819
12068_2014_6,0.341361102
12068_2014_7,0.341361102
12075_2014_6,0.24627239
12075_2014_7,0.24627239
12095_2014_6,0.267855584
12095_2014_7,0.267855584
12100_2014_6,0.193694819
12100_2014_7,0.193694819
12101_2014_6,0.231521447
12101_2014_7,0.231521447
12102_2014_6,0.294035242
12102_2014_7,0.294035242
12107_2014_6,0.12625722
12107_2014_7,0.12625722
12111_2014_6,0.214549877
12111_2014_7,0.214549877
12113_2014_6,0.000167873
12113_2014_7,0.000167873
12127_2014_6,0.319722602
12127_2014_7,0.319722602
12129_2014_6,0.24627239
12129_2014_7,0.24627239
12179_2014_6,0.12625722
12179_2014_7,0.12625722
12186_2014_6,0.193694819
12186_2014_7,0.193694819
12189_2014_6,0.214549877
12189_2014_7,0.214549877
12191_2014_6,0.000167873
12191_2014_7,0.000167873
20124_2014_7,0.304945793
20127_2014_6,0.294035242
20127_2014_7,0.294035242
20143_2014_6,0.254468418
